/	mainapp.views.IndexTemplateView	mainapp:index
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
/admin/social_django/usersocialauth/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_usersocialauth_history
/admin/social_django/usersocialauth/add/	django.contrib.admin.options.add_view	admin:social_django_usersocialauth_add
/admins/	adminapp.views.IndexTemplateView	adminapp:index
/admins/categories/	adminapp.views.CategoryListView	adminapp:categories
/admins/category/<int:pk>/delete/	adminapp.views.CategoryDeleteView	adminapp:category_delete
/admins/category/<int:pk>/update/	adminapp.views.CategoryUpdateView	adminapp:category_update
/admins/category/create/	adminapp.views.CategoryCreateView	adminapp:category_create
/admins/order/<int:id_order>/edit/<str:status>/	adminapp.views.order_edit	adminapp:order_edit
/admins/order/<int:pk>/delete/	adminapp.views.OrderAdminappDeleteView	adminapp:order_delete
/admins/orders/	adminapp.views.OrderAdminappListView	adminapp:orders
/admins/product/<int:pk>/delete/	adminapp.views.ProductsDeleteView	adminapp:product_delete
/admins/product/<int:pk>/update/	adminapp.views.ProductUpdateView	adminapp:product_update
/admins/product/create/	adminapp.views.ProductsCreateView	adminapp:product_create
/admins/products/	adminapp.views.ProductListView	adminapp:products
/admins/user/<int:pk>/delete/	adminapp.views.UserDeleteView	adminapp:user_delete
/admins/user/<int:pk>/update/	adminapp.views.UserUpdateView	adminapp:user_update
/admins/user/create/	adminapp.views.UserCreateView	adminapp:user_create
/admins/users/	adminapp.views.UserListView	adminapp:users
/baskets/add/<int:pk>/	basketapp.views.basket_add	basketapp:basket_add
/baskets/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basketapp:basket_edit
/baskets/remove/<int:pk>/	basketapp.views.basket_remove	basketapp:basket_remove
/complete/<str:backend>/	social_django.views.complete	social:complete
/disconnect/<str:backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<str:backend>/<int:association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<str:backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/orders/	orderapp.views.OrderListView	orderapp:list
/orders/complete/<int:pk>/	orderapp.views.to_order	orderapp:to_order
/orders/create/	orderapp.views.OrderCreateView	orderapp:create
/orders/delete/<int:pk>/	orderapp.views.OrderDeleteView	orderapp:delete
/orders/product/change/<int:pk>/	orderapp.views.product_change	orderapp:product_change
/orders/read/<int:pk>/	orderapp.views.OrderDetailView	orderapp:read
/orders/update/<int:pk>/	orderapp.views.OrderUpdateView	orderapp:update
/product/<int:pk>/info/	mainapp.views.ProductInfoDetailView	mainapp:product_info
/products/	mainapp.views.ProductsListView	mainapp:products
/products/category/<slug:category_slug>/	mainapp.views.ProductsListView	mainapp:category
/user/login/	authapp.views.UserLogin	authapp:login
/user/logout/	authapp.views.UserLogout	authapp:logout
/user/profile/	authapp.views.UserInfo	authapp:profile
/user/register/	authapp.views.UserRegister	authapp:register
/user/verification/<str:email>/<str:activation_key>/	authapp.views.user_verification	authapp:verification
